id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_request_user,access_portal_request_user,model_portal_invoice_request,base.group_user,1,1,1,1
portal_requests.access_portal_approval_request,access_portal_approval_request,portal_requests.model_portal_approval_request,base.group_user,1,1,1,1
portal_requests.access_portal_project_request,access_portal_project_request,portal_requests.model_portal_project_request,base.group_user,1,1,1,1
portal_requests.access_portal_purchase_order_request,access_portal_purchase_order_request,portal_requests.model_portal_purchase_order_request,base.group_user,1,1,1,1
portal_requests.access_portal_hr_expensive_request,access_portal_hr_expensive_request,portal_requests.model_portal_hr_expensive_request,base.group_user,1,1,1,1
portal_requests.access_portal_hr_employee_request,access_portal_hr_employee_request,portal_requests.model_portal_hr_employee_request,base.group_user,1,1,1,1
portal_requests.access_portal_hr_employee_intern_request,access_portal_hr_employee_intern_request,portal_requests.model_portal_hr_employee_intern_request,base.group_user,1,1,1,1
portal_requests.access_portal_project_end_request,access_portal_project_end_request,portal_requests.model_portal_project_end_request,base.group_user,1,1,1,1
portal_requests.access_document_approval,access_document_approval,portal_requests.model_document_approval,base.group_user,1,1,1,1
portal_requests.access_type_approval,access_type_approval,portal_requests.model_type_approval,base.group_user,1,1,1,1
portal_requests.access_portal_request_dashboard,access_portal_request_dashboard,portal_requests.model_portal_request_dashboard,base.group_user,1,1,1,1
portal_requests.access_portal_work_group,access_portal_work_group,portal_requests.model_portal_work_group,base.group_user,1,1,1,1
portal_requests.access_portal_request_etiqueta,access_portal_request_etiqueta,model_portal_request_etiqueta,base.group_user,1,1,1,1
portal_requests.access_portal_request_categoria,access_portal_request_categoria,model_portal_request_categoria,base.group_user,1,1,1,1
access_invoice_request_reject_wizard_boss,access_invoice_request_reject_wizard_boss,model_invoice_request_reject_wizard,portal_requests.group_equip_boss,1,0,1,0
access_invoice_request_reject_wizard_resp,access_invoice_request_reject_wizard_resp,model_invoice_request_reject_wizard,portal_requests.group_partner_responsible,1,0,1,0
